FolderName,StudyName,SampleID,Lane,Processing,Type,BiopsyType,BiopsyType_II,Tissue,Treatment,10x kit,genotype0,genotype1,multiplexed,hashed,genotyped,genotype_file,analysed,N_cells,Reads per Cell,Genes per Cell,QC_single sample analysis,QC_CellRanger,
UA_Endo12894973,Marecckovaa,UA_Endo12894973,45089,Frozen,Nuclei,Superficial,,EN,None,3' v3.1,FX1158,FX9017,yes,no,FX1158,main,yes,"8,181","96,282","2,242","bad, library clusters are outliers. Both genotypes in the library are affected, thus it looks a lib preparation issue",bad. Low Fraction Reads in Cells 32% (ideal > 70%). High Fraction of Reads Mapped Antisense to Genes 15% (Ideal < 10%),
UA_Endo12894974,Marecckovaa,UA_Endo12894974,45089,Frozen,Nuclei,Superficial,,EN,None,3' v3.1,FX9023,FX9009,yes,no,FX9009,main,yes,"25,533","32,928","1,961","bad, library clusters are outliers. Both genotypes in the library are affected, thus it looks a lib preparation issue",Low Fraction Reads in Cells 55% (ideal > 70%). High Fraction of Reads Mapped Antisense to Genes 12% (Ideal < 10%),
UA_Endo12865961,Marecckovaa,UA_Endo12865961,44999,Frozen,Nuclei,Superficial,,EN,None,3' v3.1,FX9006,FX9014,yes,no,no - see comment,none,yes,"19,791","46,949","2,426",,RNA not mapped to cells. High levels of ambient RNA,
UA_Endo12865962,Marecckovaa,UA_Endo12865962,44999,Frozen,Nuclei,Superficial,,EN,None,3' v3.1,FX9012,FX1236,yes,no,no - read comment,none,yes,"15,740","50,217","2,402",,bad. Low Fraction Reads in Cells 42% (ideal > 70%). High Fraction of Reads Mapped Antisense to Genes 14% (Ideal < 10%),
UA_Endo12821480,Marecckovaa,UA_Endo12821480,44831,Frozen,Nuclei,Superficial,,EN,None,3' v3.0,FX1122,FX1074,yes,no,FX1074,two_extra,yes,"9,259","92,102","2,322",,Low Fraction Reads in Cells 60% (ideal > 70%). High Fraction of Reads Mapped Antisense to Genes  15% (Ideal < 10%),
UA_Endo12821481,Marecckovaa,UA_Endo12821481,44831,Frozen,Nuclei,Superficial,,EN,None,3' v3.0,FX9007,FX1111,yes,no,FX1111,two_extra,yes,"12,080","45,077","1,908",,Low Fraction Reads in Cells 55% (ideal > 70%). High Fraction of Reads Mapped Antisense to Genes  16% (Ideal < 10%),
GSM6605439,Huang,GSM6605439,0,Fresh,Cells,Superficial,Control,EN,None,3' v3.2,GSM6605439,,no,no,,,no,,,,,,
GSM6605440,Huang,GSM6605440,0,Fresh,Cells,Superficial,Control,EN,None,3' v3.2,GSM6605440,,no,no,,,no,,,,,,
GSM6605432,Huang,GSM6605432,0,Fresh,Cells,Superficial,Endometriosis,EN,None,3' v3.2,GSM6605432,,no,no,,,no,,,,,,
GSM6605433,Huang,GSM6605433,0,Fresh,Cells,Superficial,Endometriosis,EN,None,3' v3.2,GSM6605433,,no,no,,,no,,,,,,
GSM6605434,Huang,GSM6605434,0,Fresh,Cells,Superficial,Endometriosis,EN,None,3' v3.2,GSM6605434,,no,no,,,no,,,,,,
GSM6605437,Huang,GSM6605437,0,Fresh,Cells,Superficial,Control,EN,None,3' v3.2,GSM6605437,,no,no,,,no,,,,,,
GSM6605438,Huang,GSM6605438,0,Fresh,Cells,Superficial,Control,EN,None,3' v3.2,GSM6605438,,no,no,,,no,,,,,,
GSM6605431,Huang,GSM6605431,0,Fresh,Cells,Superficial,Endometriosis,EN,None,3' v3.2,GSM6605431,,no,no,,,no,,,,,,
GSM6605435,Huang,GSM6605435,0,Fresh,Cells,Superficial,Endometriosis,EN,None,3' v3.2,GSM6605435,,no,no,,,no,,,,,,
GSM6605436,Huang,GSM6605436,0,Fresh,Cells,Superficial,Endometriosis,EN,None,3' v3.2,GSM6605436,,no,no,,,no,,,,,,
